location,dampingdepth,soilwater_fc_global,soilwater_sat_global,drainage_rate,deltatheta,DZF,depth_1,depth_2,depth_3,depth_4,depth_5,depth_6,soilwater_fc_1,soilwater_fc_2,soilwater_fc_3,soilwater_fc_4,soilwater_fc_5,soilwater_fc_6,soilwater_red_1,soilwater_red_2,soilwater_red_3,soilwater_red_4,soilwater_red_5,soilwater_red_6,soilwater_wp_1,soilwater_wp_2,soilwater_wp_3,soilwater_wp_4,soilwater_wp_5,soilwater_wp_6,soilwater_sat_1,soilwater_sat_2,soilwater_sat_3,soilwater_sat_4,soilwater_sat_5,soilwater_sat_6,soilwater_init_1,soilwater_init_2,soilwater_init_3,soilwater_init_4,soilwater_init_5,soilwater_init_6,bulkdensity_1,bulkdensity_2,bulkdensity_3,bulkdensity_4,bulkdensity_5,bulkdensity_6,clay_1,clay_2,clay_3,clay_4,clay_5,clay_6,carbon_1,carbon_2,carbon_3,carbon_4,carbon_5,carbon_6,ammonium_1,ammonium_2,ammonium_3,ammonium_4,ammonium_5,ammonium_6,nitrate_1,nitrate_2,nitrate_3,nitrate_4,nitrate_5,nitrate_6,sand_1,sand_2,sand_3,sand_4,sand_5,sand_6,soilwater_res_1,soilwater_res_2,soilwater_res_3,soilwater_res_4,soilwater_res_5,soilwater_res_6,macroporevolume_1,macroporevolume_2,macroporevolume_3,macroporevolume_4,macroporevolume_5,macroporevolume_6,SoilLayerDepth_1,SoilLayerDepth_2,SoilLayerDepth_3,SoilLayerDepth_4,SoilLayerDepth_5,SoilLayerDepth_6,CaCO3_1,CaCO3_2,CaCO3_3,CaCO3_4,CaCO3_5,CaCO3_6,PH_1,PH_2,PH_3,PH_4,PH_5,PH_6,BSA_1,BSA_2,BSA_3,BSA_4,BSA_5,BSA_6,LowerBoundaryConcentration,RootMaxUptakeRate,InitialDissolvedPConcentration_1,InitialDissolvedPConcentration_2,InitialDissolvedPConcentration_3,InitialDissolvedPConcentration_4,InitialDissolvedPConcentration_5,InitialDissolvedPConcentration_6,InitialAdsorbedPConcentration_1,InitialAdsorbedPConcentration_2,InitialAdsorbedPConcentration_3,InitialAdsorbedPConcentration_4,InitialAdsorbedPConcentration_5,InitialAdsorbedPConcentration_6,InitialFixedPConcentration_1,InitialFixedPConcentration_2,InitialFixedPConcentration_3,InitialFixedPConcentration_4,InitialFixedPConcentration_5,InitialFixedPConcentration_6,slimalfa_1,slimalfa_2,slimalfa_3,slimalfa_4,slimalfa_5,slimalfa_6
2,6,0.150397548,0.4235139661666667,50,0.01,0.1,0.1,0.3,0.5,0.7,1.0,2.0,0.228399382,0.178880761,0.16914679,0.169603799,0.078177278,0.078177278,0.156871791,0.124736643,0.115993304,0.112921492,0.054516786,0.054516786,0.0853442,0.070592524,0.062839818,0.056239184,0.030856294,0.030856294,0.497621645,0.422127666,0.414640767,0.457972263,0.374360728,0.374360728,0.228399382,0.178880761,0.16914679,0.169603799,0.078177278,0.078177278,1.16,1.41,1.45,1.3,1.54,1.54,7.6,7.4,6.5,5.8,2.8,2.8,2.183,2.075,1.151,0.691,0.157,0.157,5,4,3,2,1,0,5,4,3,2,1,0,74.6,74.5,70.7,75.6,91.2,91.2,0.073771358,0.061856603,0.054946794,0.048895284,0.028986157,0.028986157,0.056525,0.056525,0.056525,0.029925,0.029925,0.0,0.1,0.3,0.5,0.7,1.0,2.0,0,0,0,0,0,0,5.29,5.11,4.63,4.73,4.9,5.14,89,89,89,89,89,89,0,1e-05,32,32,32,20,2,2,202,202,202,129,14,14,807,807,807,516,57,57,0.95,0.95,0.95,0.95,0.95,0.95
3,6,0.3146425706666667,0.4397911103333334,50,0.01,0.1,0.1,0.3,0.5,0.7,1.0,2.0,0.31206897,0.292213902,0.250582763,0.333562561,0.349713614,0.349713614,0.240868705,0.229808448,0.193891941,0.267498832,0.294668471,0.294668471,0.169668439,0.167402993,0.137201118,0.201435103,0.239623329,0.239623329,0.481596649,0.434336607,0.390762714,0.457496772,0.43727696,0.43727696,0.31206897,0.292213902,0.250582763,0.333562561,0.349713614,0.349713614,1.27,1.43,1.57,1.39,1.47,1.47,22.1,23.9,22.1,31.0,38.5,38.5,2.064,1.589,0.574,0.579,0.581,0.581,5,4,3,2,1,0,5,4,3,2,1,0,42.8,40.6,48.5,25.3,19.3,19.3,0.152730677,0.152033636,0.12372455,0.184458438,0.22417989,0.22417989,0.056525,0.056525,0.056525,0.029925,0.029925,0.0,0.1,0.3,0.5,0.7,1.0,2.0,0,0,0,0,0,0,5.29,5.11,4.63,4.73,4.9,5.14,89,89,89,89,89,89,0,1e-05,32,32,32,20,2,2,202,202,202,129,14,14,807,807,807,516,57,57,0.95,0.95,0.95,0.95,0.95,0.95
4,6,0.35883094350000005,0.4520254731666667,50,0.01,0.1,0.1,0.3,0.5,0.7,1.0,2.0,0.378289385,0.361933574,0.384885194,0.36469966,0.331588924,0.331588924,0.315449658,0.300728132,0.331285427,0.316527343,0.277280503,0.277280503,0.252609932,0.23952269,0.277685659,0.268355026,0.222972082,0.222972082,0.48770665,0.469441089,0.464908451,0.435153307,0.427471671,0.427471671,0.378289385,0.361933574,0.384885194,0.36469966,0.331588924,0.331588924,1.29,1.35,1.37,1.48,1.49,1.49,36.3,35.3,41.5,44.3,35.8,35.8,1.915,1.517,2.22,1.028,0.652,0.652,5,4,3,2,1,0,5,4,3,2,1,0,22.2,22.6,14.0,17.3,26.8,26.8,0.235319484,0.222789592,0.262097778,0.254163995,0.207989374,0.207989374,0.056525,0.056525,0.056525,0.029925,0.029925,0.0,0.1,0.3,0.5,0.7,1.0,2.0,0,0,0,0,0,0,5.29,5.11,4.63,4.73,4.9,5.14,89,89,89,89,89,89,0,1e-05,32,32,32,20,2,2,202,202,202,129,14,14,807,807,807,516,57,57,0.95,0.95,0.95,0.95,0.95,0.95
5,6,0.07035414899999999,0.4035235335,50,0.01,0.1,0.1,0.3,0.5,0.7,1.0,2.0,0.136358932,0.076220512,0.062085903,0.058244493,0.044607527,0.044607527,0.088789932,0.053136785,0.044713537,0.042549147,0.035099832,0.035099832,0.041220931,0.030053058,0.02734117,0.026853802,0.025592136,0.025592136,0.475190939,0.384319347,0.392490115,0.392456718,0.388342041,0.388342041,0.136358932,0.076220512,0.062085903,0.058244493,0.044607527,0.044607527,1.16,1.47,1.45,1.48,1.6,1.6,2.8,2.6,1.6,1.0,0.4,0.4,3.375,1.701,1.233,1.089,0.674,0.674,5,4,3,2,1,0,5,4,3,2,1,0,94.2,94.5,96.4,97.0,98.9,98.9,0.036586238,0.028374106,0.026446396,0.026120836,0.025321765,0.025321765,0.056525,0.056525,0.056525,0.029925,0.029925,0.0,0.1,0.3,0.5,0.7,1.0,2.0,0,0,0,0,0,0,5.29,5.11,4.63,4.73,4.9,5.14,89,89,89,89,89,89,0,1e-05,32,32,32,20,2,2,202,202,202,129,14,14,807,807,807,516,57,57,0.95,0.95,0.95,0.95,0.95,0.95
6,6,0.11711970366666667,0.4428240591666666,50,0.01,0.1,0.1,0.3,0.5,0.7,1.0,2.0,0.137220158,0.082993495,0.058604443,0.31248024,0.055709943,0.055709943,0.090285336,0.0575508,0.042718902,0.21255779,0.04085969,0.04085969,0.043350514,0.032108104,0.026833361,0.112635341,0.026009438,0.026009438,0.463060271,0.379324144,0.392916229,0.569579849,0.426031931,0.426031931,0.137220158,0.082993495,0.058604443,0.31248024,0.055709943,0.055709943,1.2,1.48,1.42,0.89,1.35,1.35,5.6,5.4,3.8,13.5,1.8,1.8,2.447,1.166,0.398,3.57,0.241,0.241,5,4,3,2,1,0,5,4,3,2,1,0,91.1,91.7,94.8,79.4,97.9,97.9,0.038375361,0.029929258,0.026104249,0.096051153,0.025556592,0.025556592,0.056525,0.056525,0.056525,0.029925,0.029925,0.0,0.1,0.3,0.5,0.7,1.0,2.0,0,0,0,0,0,0,5.29,5.11,4.63,4.73,4.9,5.14,89,89,89,89,89,89,0,1e-05,32,32,32,20,2,2,202,202,202,129,14,14,807,807,807,516,57,57,0.95,0.95,0.95,0.95,0.95,0.95
7,6,0.44437986683333325,0.559366674,50,0.01,0.1,0.1,0.3,0.5,0.7,1.0,2.0,0.405945525,0.391568553,0.489426885,0.506898306,0.436219966,0.436219966,0.329875227,0.323046998,0.418296206,0.421418115,0.33841642,0.33841642,0.25380493,0.254525444,0.347165526,0.335937924,0.240612874,0.240612874,0.53847609,0.512855661,0.560186841,0.585453404,0.579614024,0.579614024,0.405945525,0.391568553,0.489426885,0.506898306,0.436219966,0.436219966,1.12,1.2,1.12,1.05,1.01,1.01,33.1,33.7,57.5,56.0,34.7,34.7,2.454,2.571,1.854,1.278,1.16,1.16,5,4,3,2,1,0,5,4,3,2,1,0,21.9,21.8,2.4,2.6,19.5,19.5,0.233714986,0.235995822,0.326052006,0.311405616,0.216554721,0.216554721,0.056525,0.056525,0.056525,0.029925,0.029925,0.0,0.1,0.3,0.5,0.7,1.0,2.0,0,0,0,0,0,0,5.29,5.11,4.63,4.73,4.9,5.14,89,89,89,89,89,89,0,1e-05,32,32,32,20,2,2,202,202,202,129,14,14,807,807,807,516,57,57,0.95,0.95,0.95,0.95,0.95,0.95
8,6,0.10771213883333335,0.37801489699999996,50,0.01,0.1,0.1,0.3,0.5,0.7,1.0,2.0,0.237055407,0.210359364,0.049079254,0.044092834,0.052842987,0.052842987,0.174810657,0.154721948,0.037616249,0.034868959,0.039635593,0.039635593,0.112565907,0.099084533,0.026153244,0.025645085,0.0264282,0.0264282,0.448415906,0.391193937,0.344047529,0.354771586,0.364830212,0.364830212,0.237055407,0.210359364,0.049079254,0.044092834,0.052842987,0.052842987,1.34,1.53,1.6,1.57,1.61,1.61,14.3,15.7,1.8,1.4,0.7,0.7,2.047,1.684,0.563,0.576,0.589,0.589,5,4,3,2,1,0,5,4,3,2,1,0,65.1,64.4,96.9,97.9,97.3,97.3,0.100002571,0.087296547,0.025679069,0.025357458,0.025851064,0.025851064,0.056525,0.056525,0.056525,0.029925,0.029925,0.0,0.1,0.3,0.5,0.7,1.0,2.0,0,0,0,0,0,0,5.29,5.11,4.63,4.73,4.9,5.14,89,89,89,89,89,89,0,1e-05,32,32,32,20,2,2,202,202,202,129,14,14,807,807,807,516,57,57,0.95,0.95,0.95,0.95,0.95,0.95
10,6,0.1084319325,0.3978891053333333,50,0.01,0.1,0.1,0.3,0.5,0.7,1.0,2.0,0.23525015,0.18533561,0.077346561,0.063363694,0.04464779,0.04464779,0.160051351,0.127041252,0.05358882,0.04571025,0.035186979,0.035186979,0.084852552,0.068746894,0.02983108,0.028056806,0.025726167,0.025726167,0.518623517,0.459833134,0.400502015,0.34527685,0.331549558,0.331549558,0.23525015,0.18533561,0.077346561,0.063363694,0.04464779,0.04464779,1.07,1.26,1.44,1.65,1.68,1.68,3.9,4.0,1.7,1.2,0.9,0.9,4.179,4.043,1.431,0.432,0.473,0.473,5,4,3,2,1,0,5,4,3,2,1,0,83.0,84.0,94.7,95.2,98.4,98.4,0.073022615,0.059859222,0.028188573,0.026966654,0.025408719,0.025408719,0.056525,0.056525,0.056525,0.029925,0.029925,0.0,0.1,0.3,0.5,0.7,1.0,2.0,0,0,0,0,0,0,5.29,5.11,4.63,4.73,4.9,5.14,89,89,89,89,89,89,0,1e-05,32,32,32,20,2,2,202,202,202,129,14,14,807,807,807,516,57,57,0.95,0.95,0.95,0.95,0.95,0.95
11,6,0.11001107833333333,0.4139748211666667,50,0.01,0.1,0.1,0.3,0.5,0.7,1.0,2.0,0.219888304,0.176426093,0.069042484,0.050874761,0.071917414,0.071917414,0.149370059,0.118441843,0.049145179,0.038518728,0.05048613,0.05048613,0.078851814,0.060457593,0.029247875,0.026162695,0.029054845,0.029054845,0.509314708,0.474508465,0.346493064,0.382476942,0.385527874,0.385527874,0.219888304,0.176426093,0.069042484,0.050874761,0.071917414,0.071917414,1.08,1.2,1.63,1.48,1.5,1.5,4.2,4.2,2.1,1.8,2.1,2.1,4.691,3.24,0.222,0.157,0.326,0.326,5,4,3,2,1,0,5,4,3,2,1,0,87.2,87.1,93.3,96.5,93.1,93.1,0.067992506,0.0525097,0.027825383,0.025677074,0.027645881,0.027645881,0.056525,0.056525,0.056525,0.029925,0.029925,0.0,0.1,0.3,0.5,0.7,1.0,2.0,0,0,0,0,0,0,5.29,5.11,4.63,4.73,4.9,5.14,89,89,89,89,89,89,0,1e-05,32,32,32,20,2,2,202,202,202,129,14,14,807,807,807,516,57,57,0.95,0.95,0.95,0.95,0.95,0.95
12,6,0.08748186833333334,0.37149431299999996,50,0.01,0.1,0.1,0.3,0.5,0.7,1.0,2.0,0.137273209,0.108466927,0.129507373,0.047202805,0.051220448,0.051220448,0.091651185,0.073555912,0.08869697,0.036590228,0.03881399,0.03881399,0.04602916,0.038644896,0.047886566,0.025977652,0.026407531,0.026407531,0.446467184,0.401597369,0.375183851,0.33020019,0.337758642,0.337758642,0.137273209,0.108466927,0.129507373,0.047202805,0.051220448,0.051220448,1.27,1.42,1.51,1.69,1.66,1.66,3.9,3.9,4.3,0.9,1.1,1.1,3.217,2.549,4.051,0.315,0.277,0.277,5,4,3,2,1,0,5,4,3,2,1,0,91.1,91.3,89.4,97.9,97.0,97.0,0.040696511,0.034947875,0.042554305,0.025567303,0.025845419,0.025845419,0.056525,0.056525,0.056525,0.029925,0.029925,0.0,0.1,0.3,0.5,0.7,1.0,2.0,0,0,0,0,0,0,5.29,5.11,4.63,4.73,4.9,5.14,89,89,89,89,89,89,0,1e-05,32,32,32,20,2,2,202,202,202,129,14,14,807,807,807,516,57,57,0.95,0.95,0.95,0.95,0.95,0.95
14,6,0.068645191,0.39386376583333327,50,0.01,0.1,0.1,0.3,0.5,0.7,1.0,2.0,0.108847343,0.096511758,0.073018951,0.046928416,0.043282339,0.043282339,0.07341572,0.066173607,0.050755654,0.036294466,0.034409866,0.034409866,0.037984097,0.035835457,0.028492358,0.025660516,0.025537393,0.025537393,0.412515677,0.373744838,0.416106434,0.394564526,0.38312556,0.38312556,0.108847343,0.096511758,0.073018951,0.046928416,0.043282339,0.043282339,1.4,1.53,1.35,1.43,1.51,1.51,3.5,3.5,2.9,1.6,0.9,0.9,1.773,1.497,1.221,0.504,0.165,0.165,5,4,3,2,1,0,5,4,3,2,1,0,90.3,90.4,95.2,97.7,98.1,98.1,0.034376985,0.032796093,0.027211273,0.025358747,0.025290651,0.025290651,0.056525,0.056525,0.056525,0.029925,0.029925,0.0,0.1,0.3,0.5,0.7,1.0,2.0,0,0,0,0,0,0,5.29,5.11,4.63,4.73,4.9,5.14,89,89,89,89,89,89,0,1e-05,32,32,32,20,2,2,202,202,202,129,14,14,807,807,807,516,57,57,0.95,0.95,0.95,0.95,0.95,0.95
15,6,0.20360540766666668,0.4549981091666668,50,0.01,0.1,0.1,0.3,0.5,0.7,1.0,2.0,0.203602248,0.223626144,0.19202779,0.197180676,0.202597794,0.202597794,0.143032767,0.155613894,0.13037998,0.131718825,0.132271163,0.132271163,0.082463285,0.087601644,0.06873217,0.066256975,0.061944533,0.061944533,0.442086215,0.475844195,0.42717772,0.448861841,0.468009342,0.468009342,0.203602248,0.223626144,0.19202779,0.197180676,0.202597794,0.202597794,1.36,1.25,1.42,1.35,1.29,1.29,9.2,9.2,10.1,9.4,8.1,8.1,1.608,1.541,1.005,0.862,0.675,0.675,5,4,3,2,1,0,5,4,3,2,1,0,67.5,67.1,63.4,63.0,61.2,61.2,0.072117671,0.076136584,0.058178415,0.055574956,0.051281998,0.051281998,0.056525,0.056525,0.056525,0.029925,0.029925,0.0,0.1,0.3,0.5,0.7,1.0,2.0,0,0,0,0,0,0,5.29,5.11,4.63,4.73,4.9,5.14,89,89,89,89,89,89,0,1e-05,32,32,32,20,2,2,202,202,202,129,14,14,807,807,807,516,57,57,0.95,0.95,0.95,0.95,0.95,0.95
16,6,0.6143562513333334,0.6856724366666667,50,0.01,0.1,0.1,0.3,0.5,0.7,1.0,2.0,0.307740963,0.295464982,0.464800076,0.841325911,0.888402788,0.888402788,0.23745193,0.227608523,0.395182124,0.84107092,0.888402783,0.888402783,0.167162897,0.159752063,0.325564171,0.84081593,0.888402778,0.888402778,0.479172614,0.465670605,0.55030047,0.842085325,0.888402803,0.888402803,0.307740963,0.295464982,0.464800076,0.841325911,0.888402788,0.888402788,1.28,1.32,1.13,0.23,0.16,0.16,23.2,22.3,50.5,50.6,50.6,50.6,1.676,1.739,2.063,44.792,49.873,49.873,5,4,3,2,1,0,5,4,3,2,1,0,45.3,46.7,7.8,5.4,5.4,5.4,0.150465861,0.143705553,0.305419757,0.840727049,0.888402776,0.888402776,0.056525,0.056525,0.056525,0.029925,0.029925,0.0,0.1,0.3,0.5,0.7,1.0,2.0,0,0,0,0,0,0,5.29,5.11,4.63,4.73,4.9,5.14,89,89,89,89,89,89,0,1e-05,32,32,32,20,2,2,202,202,202,129,14,14,807,807,807,516,57,57,0.95,0.95,0.95,0.95,0.95,0.95
17,6,0.5087556738333333,0.5859788613333333,50,0.01,0.1,0.1,0.3,0.5,0.7,1.0,2.0,0.451992072,0.440475155,0.510617749,0.498752135,0.575348466,0.575348466,0.391074717,0.383171854,0.430427349,0.421867409,0.454182935,0.454182935,0.330157363,0.325868553,0.35023695,0.344982682,0.333017404,0.333017404,0.528372099,0.512340922,0.574156942,0.569793361,0.665604922,0.665604922,0.451992072,0.440475155,0.510617749,0.498752135,0.575348466,0.575348466,1.19,1.24,1.1,1.1,0.77,0.77,50.6,50.5,62.9,58.5,55.8,55.8,2.633,2.541,1.042,1.411,3.879,3.879,5,4,3,2,1,0,5,4,3,2,1,0,5.4,4.8,4.0,2.6,6.0,6.0,0.312101536,0.308754255,0.326330815,0.322342632,0.300270006,0.300270006,0.056525,0.056525,0.056525,0.029925,0.029925,0.0,0.1,0.3,0.5,0.7,1.0,2.0,0,0,0,0,0,0,5.29,5.11,4.63,4.73,4.9,5.14,89,89,89,89,89,89,0,1e-05,32,32,32,20,2,2,202,202,202,129,14,14,807,807,807,516,57,57,0.95,0.95,0.95,0.95,0.95,0.95
18,6,0.10956845983333334,0.39856505550000004,50,0.01,0.1,0.1,0.3,0.5,0.7,1.0,2.0,0.226166279,0.201224905,0.054279124,0.060881747,0.057429352,0.057429352,0.153085498,0.13738344,0.040530903,0.044394456,0.04227834,0.04227834,0.080004718,0.073541974,0.026782682,0.027907165,0.027127329,0.027127329,0.51374733,0.485800829,0.348731451,0.326155737,0.358477493,0.358477493,0.226166279,0.201224905,0.054279124,0.060881747,0.057429352,0.057429352,1.07,1.16,1.6,1.68,1.58,1.58,5.8,5.9,1.9,2.0,1.7,1.7,3.698,3.684,0.229,0.333,0.217,0.217,5,4,3,2,1,0,5,4,3,2,1,0,85.0,85.3,95.8,95.2,95.4,95.4,0.06882604,0.063740192,0.026094501,0.026875849,0.026323154,0.026323154,0.056525,0.056525,0.056525,0.029925,0.029925,0.0,0.1,0.3,0.5,0.7,1.0,2.0,0,0,0,0,0,0,5.29,5.11,4.63,4.73,4.9,5.14,89,89,89,89,89,89,0,1e-05,32,32,32,20,2,2,202,202,202,129,14,14,807,807,807,516,57,57,0.95,0.95,0.95,0.95,0.95,0.95
19,6,0.08237106583333333,0.386773812,50,0.01,0.1,0.1,0.3,0.5,0.7,1.0,2.0,0.143922571,0.142725268,0.070542706,0.046925184,0.045055333,0.045055333,0.096779551,0.096764894,0.04977254,0.036484524,0.035476622,0.035476622,0.049636531,0.05080452,0.029002373,0.026043865,0.025897911,0.025897911,0.439665324,0.427327486,0.373510923,0.356154555,0.361992292,0.361992292,0.143922571,0.142725268,0.070542706,0.046925184,0.045055333,0.045055333,1.32,1.36,1.55,1.62,1.61,1.61,4.7,5.1,1.7,0.8,0.7,0.7,2.136,2.318,0.36,0.097,0.08,0.08,5,4,3,2,1,0,5,4,3,2,1,0,86.5,86.0,93.3,97.7,98.1,98.1,0.043714646,0.044796468,0.027619271,0.025614061,0.025522588,0.025522588,0.056525,0.056525,0.056525,0.029925,0.029925,0.0,0.1,0.3,0.5,0.7,1.0,2.0,0,0,0,0,0,0,5.29,5.11,4.63,4.73,4.9,5.14,89,89,89,89,89,89,0,1e-05,32,32,32,20,2,2,202,202,202,129,14,14,807,807,807,516,57,57,0.95,0.95,0.95,0.95,0.95,0.95
20,6,0.11351426683333334,0.43453481633333335,50,0.01,0.1,0.1,0.3,0.5,0.7,1.0,2.0,0.180990014,0.158551299,0.159393411,0.091409437,0.04537072,0.04537072,0.121754759,0.107136873,0.104222234,0.061981911,0.035491549,0.035491549,0.062519504,0.055722447,0.049051057,0.032554385,0.025612379,0.025612379,0.477664151,0.447659719,0.48320727,0.413930298,0.39237373,0.39237373,0.180990014,0.158551299,0.159393411,0.091409437,0.04537072,0.04537072,1.19,1.29,1.16,1.4,1.49,1.49,3.6,3.5,3.4,2.2,0.8,0.8,3.745,3.618,2.662,1.332,0.377,0.377,5,4,3,2,1,0,5,4,3,2,1,0,87.6,87.7,90.6,92.7,98.1,98.1,0.054245382,0.04876609,0.042804051,0.030170545,0.025332496,0.025332496,0.056525,0.056525,0.056525,0.029925,0.029925,0.0,0.1,0.3,0.5,0.7,1.0,2.0,0,0,0,0,0,0,5.29,5.11,4.63,4.73,4.9,5.14,89,89,89,89,89,89,0,1e-05,32,32,32,20,2,2,202,202,202,129,14,14,807,807,807,516,57,57,0.95,0.95,0.95,0.95,0.95,0.95
21,6,0.23115392999999995,0.4457760761666667,50,0.01,0.1,0.1,0.3,0.5,0.7,1.0,2.0,0.305277302,0.284365021,0.15286876,0.286120827,0.179145835,0.179145835,0.218519035,0.206262808,0.106290095,0.223192633,0.127308453,0.127308453,0.131760768,0.128160594,0.05971143,0.160264439,0.07547107,0.07547107,0.555749329,0.525393492,0.364619536,0.440829068,0.394032516,0.394032516,0.305277302,0.284365021,0.15286876,0.286120827,0.179145835,0.179145835,0.96,1.06,1.62,1.42,1.53,1.53,5.7,5.6,7.5,27.0,11.6,11.6,6.017,6.22,0.245,0.413,0.177,0.177,5,4,3,2,1,0,5,4,3,2,1,0,74.3,73.7,71.4,45.2,66.8,66.8,0.115106971,0.112756098,0.052632528,0.145030106,0.066516972,0.066516972,0.056525,0.056525,0.056525,0.029925,0.029925,0.0,0.1,0.3,0.5,0.7,1.0,2.0,0,0,0,0,0,0,5.29,5.11,4.63,4.73,4.9,5.14,89,89,89,89,89,89,0,1e-05,32,32,32,20,2,2,202,202,202,129,14,14,807,807,807,516,57,57,0.95,0.95,0.95,0.95,0.95,0.95
22,6,0.21422236216666668,0.40099020199999996,50,0.01,0.1,0.1,0.3,0.5,0.7,1.0,2.0,0.240856185,0.234255823,0.177410017,0.222053594,0.205379277,0.205379277,0.167561885,0.164921102,0.121529818,0.167405807,0.15115178,0.15115178,0.094267584,0.09558638,0.065649619,0.112758019,0.096924283,0.096924283,0.478484521,0.459808748,0.377868511,0.37044902,0.359665206,0.359665206,0.240856185,0.234255823,0.177410017,0.222053594,0.205379277,0.205379277,1.25,1.31,1.59,1.63,1.66,1.66,11.0,11.3,10.6,18.6,15.4,15.4,1.922,2.178,0.304,0.191,0.163,0.163,5,4,3,2,1,0,5,4,3,2,1,0,60.2,59.9,62.2,54.1,56.9,56.9,0.080615063,0.082287447,0.055882764,0.100487479,0.08540623,0.08540623,0.056525,0.056525,0.056525,0.029925,0.029925,0.0,0.1,0.3,0.5,0.7,1.0,2.0,0,0,0,0,0,0,5.29,5.11,4.63,4.73,4.9,5.14,89,89,89,89,89,89,0,1e-05,32,32,32,20,2,2,202,202,202,129,14,14,807,807,807,516,57,57,0.95,0.95,0.95,0.95,0.95,0.95
23,6,0.2383457893333333,0.3836435856666667,50,0.01,0.1,0.1,0.3,0.5,0.7,1.0,2.0,0.237479229,0.226100976,0.248332957,0.260700264,0.228730655,0.228730655,0.171805986,0.165286613,0.191119852,0.206610985,0.179603277,0.179603277,0.106132743,0.104472251,0.133906747,0.152521705,0.130475899,0.130475899,0.433637714,0.400091419,0.391672696,0.390208995,0.343125345,0.343125345,0.237479229,0.226100976,0.248332957,0.260700264,0.228730655,0.228730655,1.41,1.52,1.57,1.58,1.72,1.72,14.8,15.0,22.1,25.8,20.5,20.5,1.495,1.362,0.33,0.249,0.221,0.221,5,4,3,2,1,0,5,4,3,2,1,0,54.0,54.4,48.3,47.1,53.4,53.4,0.092650964,0.091701584,0.120453233,0.139057555,0.118477549,0.118477549,0.056525,0.056525,0.056525,0.029925,0.029925,0.0,0.1,0.3,0.5,0.7,1.0,2.0,0,0,0,0,0,0,5.29,5.11,4.63,4.73,4.9,5.14,89,89,89,89,89,89,0,1e-05,32,32,32,20,2,2,202,202,202,129,14,14,807,807,807,516,57,57,0.95,0.95,0.95,0.95,0.95,0.95
24,6,0.24128865599999996,0.4033264486666666,50,0.01,0.1,0.1,0.3,0.5,0.7,1.0,2.0,0.244404566,0.252901582,0.231486014,0.248601432,0.235169171,0.235169171,0.178705458,0.184176639,0.17301646,0.192446004,0.182430032,0.182430032,0.113006349,0.115451696,0.114546906,0.136290576,0.129690893,0.129690893,0.44140927,0.459705229,0.389165885,0.386120472,0.371778918,0.371778918,0.244404566,0.252901582,0.231486014,0.248601432,0.235169171,0.235169171,1.38,1.32,1.57,1.59,1.63,1.63,15.5,15.6,18.6,22.4,21.7,21.7,1.823,1.801,0.444,0.242,0.166,0.166,5,4,3,2,1,0,5,4,3,2,1,0,56.0,56.6,51.6,47.6,52.4,52.4,0.099174939,0.101097145,0.101634444,0.122929282,0.117123755,0.117123755,0.056525,0.056525,0.056525,0.029925,0.029925,0.0,0.1,0.3,0.5,0.7,1.0,2.0,0,0,0,0,0,0,5.29,5.11,4.63,4.73,4.9,5.14,89,89,89,89,89,89,0,1e-05,32,32,32,20,2,2,202,202,202,129,14,14,807,807,807,516,57,57,0.95,0.95,0.95,0.95,0.95,0.95
25,6,0.23753749133333332,0.39351055650000005,50,0.01,0.1,0.1,0.3,0.5,0.7,1.0,2.0,0.282847097,0.235026847,0.232348369,0.250756729,0.212122953,0.212122953,0.20487902,0.172743062,0.174346913,0.193043174,0.161286744,0.161286744,0.126910943,0.110459277,0.116345457,0.135329619,0.110450535,0.110450535,0.497203315,0.405818774,0.373476532,0.389707104,0.347428807,0.347428807,0.282847097,0.235026847,0.232348369,0.250756729,0.212122953,0.212122953,1.2,1.5,1.62,1.58,1.7,1.7,14.8,14.9,17.2,21.9,17.6,17.6,2.142,1.776,0.703,0.254,0.156,0.156,5,4,3,2,1,0,5,4,3,2,1,0,52.6,52.5,49.3,45.8,57.3,57.3,0.11073652,0.09719148,0.103399206,0.121735025,0.098846744,0.098846744,0.056525,0.056525,0.056525,0.029925,0.029925,0.0,0.1,0.3,0.5,0.7,1.0,2.0,0,0,0,0,0,0,5.29,5.11,4.63,4.73,4.9,5.14,89,89,89,89,89,89,0,1e-05,32,32,32,20,2,2,202,202,202,129,14,14,807,807,807,516,57,57,0.95,0.95,0.95,0.95,0.95,0.95
